Wine Type,Vintage,Region,Rating,Price
Rosé,2016,Barossa Valley,71,9.982285848692198
Red,2012,Barossa Valley,64,24.52094946849512
Rosé,2012,Bordeaux,89,17.951521682473032
Rosé,2017,Napa Valley,70,14.276775403712035
Red,2014,Napa Valley,64,32.026683328740816
Red,2013,Barossa Valley,71,30.946906395817
Rosé,2017,Bordeaux,77,12.02759549073039
White,2015,Napa Valley,63,19.989726877204163
Rosé,2011,Bordeaux,76,11.846192043046969
Rosé,2013,Bordeaux,90,16.16300595043951
Rosé,2021,Bordeaux,89,14.211490479701904
Rosé,2020,Mendoza,77,7.108622377691667
Red,2013,Bordeaux,75,29.34829119113586
Rosé,2015,Mendoza,98,16.552940331456035
White,2015,Barossa Valley,51,11.975772976591923
Red,2010,Napa Valley,74,37.09140181143737
White,2017,Napa Valley,52,11.51967046965484
White,2015,Napa Valley,57,14.157277183921044
White,2012,Napa Valley,93,29.93960723935213
White,2018,Napa Valley,82,21.504569806487527
Red,2011,Napa Valley,91,47.60828759000755
Red,2020,Napa Valley,84,35.13538212145024
White,2017,Barossa Valley,55,10.647084086125936
White,2019,Bordeaux,88,19.501009556864012
Red,2012,Tuscany,72,27.13244349699357
Red,2022,Mendoza,74,22.260298077042535
Red,2021,Tuscany,99,32.56408137313675
Rosé,2014,Tuscany,92,14.667811616344267
Rosé,2015,Bordeaux,68,9.394284977579323
Rosé,2019,Bordeaux,54,6.232844282170769
White,2015,Bordeaux,60,12.491960281786037
Rosé,2013,Napa Valley,61,16.03021674889267
White,2012,Barossa Valley,59,18.848669033178204
White,2013,Napa Valley,57,18.658097952714954
Rosé,2010,Barossa Valley,73,15.018804953490312
White,2013,Barossa Valley,77,22.325515984497482
Rosé,2010,Tuscany,90,14.664714196739954
Rosé,2021,Tuscany,85,16.801577443389547
Red,2010,Barossa Valley,86,33.67867794576389
Rosé,2019,Barossa Valley,70,12.654481157791448
Red,2015,Napa Valley,57,27.13221243845928
Rosé,2014,Napa Valley,58,14.368599689119996
Rosé,2020,Tuscany,96,13.875921929997011
Red,2013,Bordeaux,64,24.629109154379147
Red,2022,Barossa Valley,97,33.68621663647518
Rosé,2020,Napa Valley,95,21.98319694935306
White,2012,Tuscany,89,17.11427617734099
Red,2010,Napa Valley,67,36.231867402592655
White,2015,Barossa Valley,91,18.44608569509971
White,2011,Barossa Valley,69,19.20069534153117
White,2017,Mendoza,55,9.041511159402678
Red,2019,Bordeaux,61,20.941106539541444
White,2014,Mendoza,51,8.023751296232506
Red,2016,Tuscany,56,17.556345332163886
White,2019,Napa Valley,65,21.598619246573705
Rosé,2021,Tuscany,52,4.9956519908143795
Rosé,2011,Barossa Valley,94,20.542412335220792
Red,2022,Mendoza,52,12.716035644406784
Rosé,2017,Mendoza,76,11.11177441238607
Rosé,2011,Mendoza,99,16.373295554831504
White,2013,Tuscany,92,20.981026181911382
Red,2010,Barossa Valley,89,39.15674456974215
White,2014,Napa Valley,87,32.31869621957349
White,2018,Napa Valley,82,21.7581924165454
White,2010,Tuscany,77,20.073515884296366
White,2018,Mendoza,50,6.413454084257673
White,2020,Bordeaux,57,10.399127246363982
White,2017,Tuscany,86,17.972812555760754
White,2015,Tuscany,81,19.00623205707193
Red,2016,Barossa Valley,97,34.75822669757132
Rosé,2012,Napa Valley,92,22.143883938953692
White,2010,Tuscany,86,20.81058281084671
White,2014,Tuscany,53,10.325184532060565
White,2021,Mendoza,79,15.429030652710734
White,2021,Mendoza,55,11.664666124646818
White,2011,Bordeaux,95,24.175819334333838
White,2014,Barossa Valley,68,18.507915704480997
Rosé,2017,Bordeaux,81,13.653756459304098
Rosé,2020,Mendoza,58,6.956560527918808
White,2018,Napa Valley,61,16.33773477074836
Rosé,2011,Mendoza,60,14.09944357833303
Red,2021,Barossa Valley,95,32.850948598508005
White,2012,Mendoza,65,13.583319695957556
Red,2012,Barossa Valley,50,20.154916388729685
Red,2010,Barossa Valley,94,41.814383942999875
White,2017,Barossa Valley,70,16.017551653563793
Rosé,2015,Barossa Valley,79,12.56575392335715
Red,2021,Barossa Valley,62,24.404608064546025
White,2022,Napa Valley,83,25.249206009027276
Red,2017,Bordeaux,53,15.97115286852259
Red,2020,Tuscany,77,19.135920097278767
Red,2018,Bordeaux,87,30.20302737967385
Red,2014,Barossa Valley,80,32.95074034848
Rosé,2021,Napa Valley,76,16.97125119832554
Red,2012,Mendoza,54,13.879792364576332
Red,2014,Napa Valley,74,38.415194676598624
Red,2014,Barossa Valley,52,19.885656141438442
Rosé,2014,Napa Valley,82,21.75652823813305
Red,2012,Napa Valley,53,26.263546135672872
Red,2020,Barossa Valley,74,24.06612116120671
Rosé,2019,Napa Valley,69,13.158427374146438
Rosé,2013,Tuscany,83,16.4371369139134
Rosé,2018,Tuscany,75,11.34928890623047
Red,2022,Napa Valley,54,23.03882596094497
Rosé,2019,Mendoza,84,15.29288116903097
Rosé,2018,Barossa Valley,77,10.385016776577897
Red,2011,Tuscany,78,31.548425149937252
Rosé,2017,Mendoza,58,8.038711875046426
Red,2017,Napa Valley,87,33.43743190335374
White,2016,Mendoza,99,15.15937274852202
Rosé,2017,Bordeaux,55,8.531759218445933
White,2012,Tuscany,68,18.29930022384892
Red,2022,Napa Valley,93,37.40990175924493
Rosé,2015,Barossa Valley,60,13.552309860494695
Red,2010,Napa Valley,51,22.342648619896885
White,2016,Barossa Valley,96,22.439822104307893
Red,2010,Napa Valley,93,43.530213111173765
Rosé,2018,Mendoza,93,13.282263765249937
Rosé,2010,Mendoza,58,11.3437747801946
White,2010,Mendoza,70,14.558476412637896
Red,2016,Bordeaux,73,18.443572286745734
Rosé,2011,Barossa Valley,83,18.20139629359299
White,2014,Mendoza,71,16.49347710346702
Rosé,2017,Bordeaux,52,9.232589509923395
Rosé,2017,Barossa Valley,61,13.177064383644309
Red,2012,Napa Valley,77,35.97289264070191
Rosé,2016,Bordeaux,79,14.158432210900898
Red,2012,Tuscany,75,29.610015024955953
Rosé,2015,Bordeaux,97,12.156824831986967
White,2015,Bordeaux,70,15.759303651837952
Rosé,2012,Barossa Valley,77,15.508140337984658
Red,2016,Napa Valley,75,30.21195465379671
Red,2012,Tuscany,82,30.461352967076675
White,2017,Mendoza,70,11.625542871772895
Rosé,2019,Mendoza,84,9.988583841676776
Rosé,2013,Bordeaux,83,16.50230483497605
White,2022,Barossa Valley,90,18.8855081222744
Rosé,2010,Barossa Valley,96,18.42034974222963
Rosé,2013,Mendoza,67,12.413746565913009
Red,2016,Tuscany,60,15.522411929682688
Rosé,2020,Napa Valley,72,15.912625001818423
Rosé,2013,Tuscany,97,18.5306825857079
White,2022,Napa Valley,71,15.718386542418806
White,2015,Mendoza,66,10.52487069532869
Red,2018,Napa Valley,54,24.258218806094746
Rosé,2010,Barossa Valley,93,17.986168937720638
Rosé,2022,Bordeaux,60,8.791191475381224
Rosé,2014,Bordeaux,79,16.566121786503793
Red,2020,Mendoza,64,18.846781018565192
Red,2016,Barossa Valley,76,26.17292222791101
White,2010,Tuscany,84,19.13297961061672
Red,2013,Barossa Valley,82,38.02273972339701
Rosé,2015,Bordeaux,69,14.655799327595156
Rosé,2011,Bordeaux,65,14.827716101563594
Red,2019,Barossa Valley,83,29.303636285130047
Rosé,2014,Barossa Valley,51,9.322968556718148
Rosé,2020,Bordeaux,84,11.947111186886868
Red,2019,Tuscany,89,27.478028210531516
Red,2010,Mendoza,77,26.24679644177737
Rosé,2015,Mendoza,96,15.763197185892858
Rosé,2015,Barossa Valley,88,16.74490018507228
Rosé,2022,Mendoza,55,4.418839396480363
White,2013,Bordeaux,58,17.415895235445838
White,2022,Bordeaux,69,12.907878745371175
White,2017,Barossa Valley,50,10.932057456095297
Red,2013,Barossa Valley,57,24.953400412503388
White,2017,Barossa Valley,72,20.839334979567926
Red,2022,Tuscany,52,21.66383711201072
Red,2017,Mendoza,53,15.523446118272366
White,2014,Barossa Valley,74,20.797606762559226
White,2022,Napa Valley,96,26.9890112969611
White,2013,Napa Valley,87,30.485310851747677
Rosé,2021,Bordeaux,64,9.726664748885616
White,2022,Mendoza,70,16.190422711824645
Rosé,2011,Barossa Valley,84,18.478141518382806
Red,2020,Napa Valley,95,39.47048617818279
Rosé,2012,Mendoza,63,11.726848504108922
White,2012,Bordeaux,85,23.283173221228914
Red,2013,Tuscany,61,23.820881000939224
Red,2013,Mendoza,66,20.545493626906154
Red,2019,Mendoza,88,22.643396492107936
Rosé,2020,Tuscany,58,6.412691534056609
White,2020,Mendoza,84,15.999002461240455
Red,2014,Bordeaux,62,26.10987300702423
Red,2013,Bordeaux,64,26.259545732303774
Red,2020,Tuscany,67,23.247984866695077
Rosé,2019,Barossa Valley,82,14.379807962341905
Rosé,2017,Napa Valley,55,12.474983311185026
White,2015,Barossa Valley,76,15.600598247721374
Rosé,2015,Mendoza,72,8.945800595051196
Red,2017,Napa Valley,76,32.17107551513156
